url_path,views_total,views_unique
/ethyca/fideslang,5,4
/ethyca/fideslang/blob/PROD-2645/.github/workflows/pr_checks.yml,1,1
/ethyca/fideslang/blob/main/data_files/data_categories.json,1,1
/ethyca/fideslang/blob/main/src/fideslang/default_taxonomy/data_categories.py,1,1
/ethyca/fideslang/commits/main,1,1
/ethyca/fideslang/issues,1,1
/ethyca/fideslang/labels/bug,1,1
/ethyca/fideslang/milestones,1,1
/ethyca/fideslang/pull/14,1,1
/ethyca/fideslang/pull/15/commits/5d27c906074ff0b8798ffb0193a295a743ec22ec,1,1
