time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-02-15 00:00:00+00:00,30.0,5.0,336,18
2022-02-16 00:00:00+00:00,23.0,5.0,318,16
2022-02-17 00:00:00+00:00,44.0,5.0,355,12
2022-02-18 00:00:00+00:00,11.0,2.0,125,11
2022-02-19 00:00:00+00:00,,,1,1
2022-02-20 00:00:00+00:00,,,33,2
2022-02-21 00:00:00+00:00,2.0,2.0,15,6
2022-02-22 00:00:00+00:00,12.0,3.0,194,16
2022-02-23 00:00:00+00:00,36.0,4.0,378,10
2022-02-24 00:00:00+00:00,28.0,3.0,401,18
2022-02-25 00:00:00+00:00,38.0,4.0,200,10
2022-02-26 00:00:00+00:00,1.0,1.0,31,4
2022-02-27 00:00:00+00:00,9.0,2.0,4,2
2022-02-28 00:00:00+00:00,42.0,3.0,177,10
