time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-07-09 00:00:00+00:00,7,3,44,3
2022-07-10 00:00:00+00:00,123,4,37,6
2022-07-11 00:00:00+00:00,384,5,550,19
2022-07-12 00:00:00+00:00,306,7,363,19
2022-07-13 00:00:00+00:00,365,7,440,20
2022-07-14 00:00:00+00:00,350,14,380,15
2022-07-15 00:00:00+00:00,385,14,584,13
2022-07-16 00:00:00+00:00,29,6,45,6
2022-07-17 00:00:00+00:00,2,1,3,2
2022-07-18 00:00:00+00:00,397,15,614,18
2022-07-19 00:00:00+00:00,214,12,425,18
2022-07-20 00:00:00+00:00,507,9,663,20
2022-07-21 00:00:00+00:00,280,14,365,17
2022-07-22 00:00:00+00:00,317,12,234,24
