time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-07-26 00:00:00+00:00,471,7,536,23
2022-07-27 00:00:00+00:00,303,12,390,20
2022-07-28 00:00:00+00:00,572,9,414,20
2022-07-29 00:00:00+00:00,348,9,625,24
2022-07-30 00:00:00+00:00,22,5,15,6
2022-07-31 00:00:00+00:00,36,6,75,3
2022-08-01 00:00:00+00:00,329,7,314,21
2022-08-02 00:00:00+00:00,319,10,308,23
2022-08-03 00:00:00+00:00,302,12,364,17
2022-08-04 00:00:00+00:00,148,7,197,19
2022-08-05 00:00:00+00:00,96,14,212,18
2022-08-06 00:00:00+00:00,8,7,36,5
2022-08-07 00:00:00+00:00,4,4,46,2
2022-08-08 00:00:00+00:00,447,17,293,15
