time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-07-04 00:00:00+00:00,318,14,156,7
2022-07-05 00:00:00+00:00,371,11,762,21
2022-07-06 00:00:00+00:00,640,11,1540,23
2022-07-07 00:00:00+00:00,438,11,582,21
2022-07-08 00:00:00+00:00,382,9,499,19
2022-07-09 00:00:00+00:00,7,3,44,3
2022-07-10 00:00:00+00:00,123,4,37,6
2022-07-11 00:00:00+00:00,384,5,550,19
2022-07-12 00:00:00+00:00,306,7,363,19
2022-07-13 00:00:00+00:00,365,7,440,20
2022-07-14 00:00:00+00:00,350,14,380,15
2022-07-15 00:00:00+00:00,385,14,584,13
2022-07-16 00:00:00+00:00,29,6,45,6
2022-07-17 00:00:00+00:00,2,1,3,2
