time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-02-09 00:00:00+00:00,10.0,4.0,348,22
2022-02-10 00:00:00+00:00,7.0,1.0,223,15
2022-02-11 00:00:00+00:00,20.0,4.0,158,5
2022-02-12 00:00:00+00:00,2.0,1.0,11,3
2022-02-13 00:00:00+00:00,,,7,4
2022-02-14 00:00:00+00:00,,,79,11
2022-02-15 00:00:00+00:00,30.0,5.0,336,18
2022-02-16 00:00:00+00:00,23.0,5.0,318,16
2022-02-17 00:00:00+00:00,44.0,5.0,355,12
2022-02-18 00:00:00+00:00,11.0,2.0,125,11
2022-02-19 00:00:00+00:00,,,1,1
2022-02-20 00:00:00+00:00,,,33,2
2022-02-21 00:00:00+00:00,2.0,2.0,15,6
2022-02-22 00:00:00+00:00,12.0,3.0,189,16
