time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-11 00:00:00+00:00,1273,196,63,16
2026-04-12 00:00:00+00:00,3776,46,25,13
2026-04-13 00:00:00+00:00,7915,926,556,53
2026-04-14 00:00:00+00:00,6535,917,469,44
2026-04-15 00:00:00+00:00,7337,835,465,42
2026-04-16 00:00:00+00:00,8112,816,489,48
2026-04-17 00:00:00+00:00,5365,664,314,42
2026-04-18 00:00:00+00:00,453,79,34,10
2026-04-19 00:00:00+00:00,977,218,59,21
2026-04-20 00:00:00+00:00,9206,947,655,52
2026-04-21 00:00:00+00:00,9317,1256,521,42
2026-04-22 00:00:00+00:00,11364,1562,717,50
2026-04-23 00:00:00+00:00,8144,1258,453,52
2026-04-24 00:00:00+00:00,7006,1064,424,50
