time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-07 00:00:00+00:00,51,9,29,6
2025-06-08 00:00:00+00:00,343,26,98,14
2025-06-09 00:00:00+00:00,1877,146,205,36
2025-06-10 00:00:00+00:00,1092,117,237,55
2025-06-11 00:00:00+00:00,2342,194,303,30
2025-06-12 00:00:00+00:00,3280,298,522,36
2025-06-13 00:00:00+00:00,764,106,178,37
2025-06-14 00:00:00+00:00,101,30,16,4
2025-06-15 00:00:00+00:00,33,13,6,5
2025-06-16 00:00:00+00:00,1867,163,396,34
2025-06-17 00:00:00+00:00,2033,176,668,49
2025-06-18 00:00:00+00:00,3447,246,606,85
2025-06-19 00:00:00+00:00,2481,186,335,52
2025-06-20 00:00:00+00:00,2028,117,210,31
