time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-15 00:00:00+00:00,1457,18,991,44
2023-03-16 00:00:00+00:00,765,9,595,35
2023-03-17 00:00:00+00:00,99,8,298,19
2023-03-18 00:00:00+00:00,9,6,47,13
2023-03-19 00:00:00+00:00,1,1,29,9
2023-03-20 00:00:00+00:00,994,15,345,38
2023-03-21 00:00:00+00:00,1233,19,778,51
2023-03-22 00:00:00+00:00,1625,19,569,43
2023-03-23 00:00:00+00:00,1453,12,664,47
2023-03-24 00:00:00+00:00,1364,19,737,54
2023-03-25 00:00:00+00:00,512,29,152,14
2023-03-26 00:00:00+00:00,1,1,34,13
2023-03-27 00:00:00+00:00,1119,22,557,41
2023-03-28 00:00:00+00:00,845,10,482,37
