time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-05 00:00:00+00:00,12583,864,670,52
2026-03-06 00:00:00+00:00,11207,843,662,51
2026-03-07 00:00:00+00:00,658,124,96,21
2026-03-08 00:00:00+00:00,84,64,14,12
2026-03-09 00:00:00+00:00,10766,1058,387,55
2026-03-10 00:00:00+00:00,10969,1034,455,39
2026-03-11 00:00:00+00:00,8308,1085,464,33
2026-03-12 00:00:00+00:00,6246,907,463,34
2026-03-13 00:00:00+00:00,5001,697,304,35
2026-03-14 00:00:00+00:00,623,159,34,18
2026-03-15 00:00:00+00:00,2026,239,121,12
2026-03-16 00:00:00+00:00,6324,727,565,40
2026-03-17 00:00:00+00:00,6699,716,639,40
2026-03-18 00:00:00+00:00,7295,901,607,44
