time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-07-23 00:00:00+00:00,13,8,96,10
2022-07-24 00:00:00+00:00,42,3,27,8
2022-07-25 00:00:00+00:00,126,8,244,25
2022-07-26 00:00:00+00:00,64,4,260,27
2022-07-27 00:00:00+00:00,122,8,298,32
2022-07-28 00:00:00+00:00,81,15,543,19
2022-07-29 00:00:00+00:00,8,4,132,22
2022-07-30 00:00:00+00:00,9,3,42,7
2022-07-31 00:00:00+00:00,3,2,14,7
2022-08-01 00:00:00+00:00,160,12,211,22
2022-08-02 00:00:00+00:00,2,1,93,24
2022-08-03 00:00:00+00:00,61,5,149,31
2022-08-04 00:00:00+00:00,235,14,317,34
2022-08-05 00:00:00+00:00,54,9,228,29
