time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-10-12 00:00:00+00:00,1130,14,673,46
2022-10-13 00:00:00+00:00,1040,13,655,42
2022-10-14 00:00:00+00:00,1238,21,612,32
2022-10-15 00:00:00+00:00,371,16,194,20
2022-10-16 00:00:00+00:00,357,9,217,23
2022-10-17 00:00:00+00:00,749,14,447,40
2022-10-18 00:00:00+00:00,616,20,601,47
2022-10-19 00:00:00+00:00,1061,14,701,41
2022-10-20 00:00:00+00:00,685,13,427,41
2022-10-21 00:00:00+00:00,684,17,426,36
2022-10-22 00:00:00+00:00,180,8,113,11
2022-10-23 00:00:00+00:00,51,4,33,8
2022-10-24 00:00:00+00:00,982,13,526,55
2022-10-25 00:00:00+00:00,833,16,401,49
