time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-23 00:00:00+00:00,8144,1258,453,52
2026-04-24 00:00:00+00:00,7006,1064,424,50
2026-04-25 00:00:00+00:00,3227,322,38,12
2026-04-26 00:00:00+00:00,1747,152,40,11
2026-04-27 00:00:00+00:00,4960,418,260,37
2026-04-28 00:00:00+00:00,9052,1036,398,44
2026-04-29 00:00:00+00:00,10363,1394,792,40
2026-04-30 00:00:00+00:00,7070,757,524,53
2026-05-01 00:00:00+00:00,6215,809,431,38
2026-05-02 00:00:00+00:00,3463,540,83,24
2026-05-03 00:00:00+00:00,3390,331,61,20
2026-05-04 00:00:00+00:00,9828,1370,316,43
2026-05-05 00:00:00+00:00,12703,1510,618,55
2026-05-06 00:00:00+00:00,13053,1518,578,61
