time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-24 00:00:00+00:00,2186,354,144,33
2026-06-25 00:00:00+00:00,1875,272,130,32
2026-06-26 00:00:00+00:00,639,116,142,28
2026-06-27 00:00:00+00:00,695,105,10,9
2026-06-28 00:00:00+00:00,919,100,28,20
2026-06-29 00:00:00+00:00,1979,126,68,61
2026-06-30 00:00:00+00:00,552,92,149,107
2026-07-01 00:00:00+00:00,480,76,107,70
2026-07-02 00:00:00+00:00,2384,105,97,73
2026-07-03 00:00:00+00:00,564,89,107,86
2026-07-04 00:00:00+00:00,1447,507,163,131
2026-07-05 00:00:00+00:00,682,70,110,84
2026-07-06 00:00:00+00:00,700,88,112,86
2026-07-07 00:00:00+00:00,521,80,86,70
