time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-01-21 00:00:00+00:00,1345,22,52,33
2026-01-22 00:00:00+00:00,822,21,41,25
2026-01-23 00:00:00+00:00,884,32,73,27
2026-01-24 00:00:00+00:00,474,25,63,27
2026-01-25 00:00:00+00:00,69,23,40,19
2026-01-26 00:00:00+00:00,4280,347,406,31
2026-01-27 00:00:00+00:00,6969,639,446,63
2026-01-28 00:00:00+00:00,8287,801,428,58
2026-01-29 00:00:00+00:00,1910,267,260,38
2026-01-30 00:00:00+00:00,3198,430,238,41
2026-01-31 00:00:00+00:00,382,89,86,26
2026-02-01 00:00:00+00:00,1118,193,65,23
2026-02-02 00:00:00+00:00,2456,363,420,102
2026-02-03 00:00:00+00:00,5026,723,492,47
