time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-12-30 00:00:00+00:00,52.0,2.0,25,17
2024-12-31 00:00:00+00:00,23.0,2.0,20,10
2025-01-01 00:00:00+00:00,,,3,3
2025-01-02 00:00:00+00:00,1.0,1.0,12,8
2025-01-03 00:00:00+00:00,1.0,1.0,22,11
2025-01-04 00:00:00+00:00,,,30,16
2025-01-05 00:00:00+00:00,,,12,5
2025-01-06 00:00:00+00:00,563.0,16.0,368,71
2025-01-07 00:00:00+00:00,258.0,15.0,188,37
2025-01-08 00:00:00+00:00,364.0,12.0,219,60
2025-01-09 00:00:00+00:00,249.0,7.0,133,35
2025-01-10 00:00:00+00:00,406.0,11.0,109,32
2025-01-11 00:00:00+00:00,275.0,4.0,118,24
2025-01-12 00:00:00+00:00,121.0,2.0,25,14
