time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-21 00:00:00+00:00,1233,19,778,51
2023-03-22 00:00:00+00:00,1625,19,569,43
2023-03-23 00:00:00+00:00,1453,12,664,47
2023-03-24 00:00:00+00:00,1364,19,737,54
2023-03-25 00:00:00+00:00,512,29,152,14
2023-03-26 00:00:00+00:00,1,1,34,13
2023-03-27 00:00:00+00:00,1119,22,557,41
2023-03-28 00:00:00+00:00,1023,18,540,40
2023-03-29 00:00:00+00:00,1513,16,678,35
2023-03-30 00:00:00+00:00,411,8,487,39
2023-03-31 00:00:00+00:00,343,2,464,41
2023-04-01 00:00:00+00:00,219,5,67,32
2023-04-02 00:00:00+00:00,13,3,90,55
2023-04-03 00:00:00+00:00,582,17,404,83
