time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-01 00:00:00+00:00,66,16,31,5
2024-06-02 00:00:00+00:00,137,25,194,5
2024-06-03 00:00:00+00:00,703,70,630,40
2024-06-04 00:00:00+00:00,2201,168,555,27
2024-06-05 00:00:00+00:00,1006,85,385,27
2024-06-06 00:00:00+00:00,986,69,180,30
2024-06-07 00:00:00+00:00,895,114,401,23
2024-06-08 00:00:00+00:00,132,24,47,11
2024-06-09 00:00:00+00:00,8,7,22,11
2024-06-10 00:00:00+00:00,1221,71,306,39
2024-06-11 00:00:00+00:00,1070,75,228,32
2024-06-12 00:00:00+00:00,1124,81,530,33
2024-06-13 00:00:00+00:00,1317,83,410,31
2024-06-14 00:00:00+00:00,1152,52,529,33
